,Price,lower Price,upper Price
2021-05-23,120.0,,
2021-05-30,124.33333333333333,,
2021-06-06,127.5,,
2021-06-13,127.25,,
2021-06-20,125.0,,
2021-06-27,121.5,,
2021-07-04,119.0,,
2021-07-11,117.57142857142857,,
2021-07-18,117.35714285714286,,
2021-07-25,117.0,,
2021-08-01,121.42857142857143,,
2021-08-08,122.75,,
2021-08-15,122.75,,
2021-08-22,124.6,,
2021-08-29,127.66666666666667,,
2021-09-05,126.5,,
2021-09-12,131.875,,
2021-09-19,132.6,,
2021-09-26,132.5,,
2021-10-03,132.83333333333334,,
2021-10-10,135.0,,
2021-10-17,137.5,,
2021-10-24,141.1,,
2021-10-31,144.25,,
2021-11-07,141.7,,
2021-11-14,142.3,,
2021-11-21,142.5,,
2021-11-28,142.7,,
2021-12-05,142.5,,
2021-12-12,141.5,,
2021-12-19,142.0,,
2021-12-26,142.5,,
2022-01-02,139.875,,
2022-01-09,141.83333333333334,,
2022-01-16,145.0,,
2022-01-23,147.0,,
2022-01-30,147.35714285714286,,
2022-02-06,147.5,,
2022-02-13,148.5,,
2022-02-20,158.375,,
2022-02-27,162.91666666666666,,
2022-03-06,170.0,,
2022-03-13,165.5,,
2022-03-20,163.13333333333333,,
2022-03-27,160.76666666666665,,
2022-04-03,158.4,,
2022-04-10,156.03333333333333,,
2022-04-17,153.66666666666666,,
2022-04-24,159.66666666666666,,
2022-05-01,170.0,,
2022-05-08,179.0,,
2022-05-15,182.625,,
2022-05-22,186.25,,
2022-05-29,186.0,,
2022-06-05,185.5,,
2022-06-12,186.0,,
2022-06-19,188.5,,
2022-06-26,184.0,,
2022-07-03,180.625,,
2022-07-10,177.25,,
2022-07-17,173.875,,
2022-07-24,170.5,,
2022-07-31,171.2,,
2022-08-07,171.9,,
2022-08-14,172.6,,
2022-08-21,173.3,,
2022-08-28,174.0,,
2022-09-04,174.21875,,
2022-09-11,174.4375,,
2022-09-18,174.65625,,
2022-09-25,174.875,,
2022-10-02,175.09375,,
2022-10-09,175.3125,,
